"WorkBC Navigation Folder Structure (from Gather Content May 11, 2022)",,,"Red highlights refer to comments in the Comments/Questions column",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022","http://aved.number41media.com/Wireframes/design-refresh/mobile","https://number41media1.gathercontent.com/",,,,,
"T1","T2","T3","T4","T5","Live","Desktop Wireframe","Mobile Wireframe","Gather Content","Drupal Content Type","Mega Menu","Blocks","Gather Content Page/Template Type","Comments / Questions"
"Home",,,,,"https://www.workbc.ca/","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btzjir&p=home&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=qz5xg2&p=home&g=1 ","https://number41media1.gathercontent.com/item/13477385","Landing page",1,"Header (Mega Menu, account, search)
Footer
Find a Job / Post a Job
Top News
Explore Careers
WorkBC Centres
Featured Topics
Explore the Labour Market
WorkBC Blog
Featured Microsites
Action (multiple)
- Link
- Title
- Summary
- Image
- Caption
Related Topics","Home",
"Search Results",,,,,"https://www.workbc.ca/Search-Results.aspx?q=hello","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=s5vw6o&p=search_results&g=1",,"https://number41media1.gathercontent.com/item/13477374","Custom page generated by search module",,,"Standard Page",
"Contact Us",,,,,"https://www.workbc.ca/Contact-Us.aspx","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=4rh1gr&p=contact&g=1",,"https://number41media1.gathercontent.com/item/13477375","Webform",,"Contact numbers and hours of operation
French notice
Online chat sidebar
Visit a WorkBC Centre sidebar
Contact form:
Inquiry type
- Job Seeker Account Inquiry
- WorkBC Centre Inquiry
- WorkBC General Inquiry
- Work BC Website Feedback
Name
Email
Message","Standard Page",
"Sitemap",,,,,"https://www.workbc.ca/Sitemap",,,"https://number41media1.gathercontent.com/item/13545919","Custom page generated by sitemap module",,,"Standard Page",
"Browsers",,,,,"https://www.workbc.ca/Browsers",,,"https://number41media1.gathercontent.com/item/13545918","Basic page",,,"Standard Page",
"Login",,,,,"https://www.workbc.ca/Account.aspx#/login",,,"https://number41media1.gathercontent.com/item/13545917","Login page",,,"Standard Page",
"Account Registration",,,,,"https://www.workbc.ca/Account.aspx#/register","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=1sku4l&p=account_registration&g=1",,,"Custom page generated by Drupal",,,,
"Search and Prepare for a job","Search and Prepare for a job",,,,"https://www.workbc.ca/Jobs-Careers/Find-Jobs.aspx","http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=a8iqb9&p=l1_-_search___prepare_for_a_job&g=1",,"https://number41media1.gathercontent.com/item/12593014","Landing page",2,"Hero
Find Jobs
""Industry Job Boards, Job Application Tips""
Browse Related Topics","Landing Page - Ver. 1","Unsure if wireframe is correct. Wireframe shows ""Search for a Job"" and not ""Search and Prepare for a Job""."
"Search and Prepare for a job","Industry Job Boards",,,,"https://www.workbc.ca/Jobs-Careers/Find-Jobs/View-B-C-Industry-Job-Boards.aspx",,,"https://number41media1.gathercontent.com/item/13697531","Basic page",3,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage",,,,"https://www.workbc.ca/Jobs-Careers/Find-Jobs/Discover-the-WorkBC-Job-Board-advantage.aspx",,,"https://number41media1.gathercontent.com/item/13696741","Custom page hosting Job Board app",5,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Work in British Columbia","Get Started on Your Career in B.C.",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Work in British Columbia","Learn Why You Should Come to Work in B.C.",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Work in British Columbia","Work in British Columbia",,,,,,"Landing page",,,"Landing Page - Level 2, Ver. 1",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Resume & Cover Letter",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=btpimx&p=l3_-_resume___cover_letter&g=1",,,"Basic page",,"Page content
""On this page"" sidebar
Browse Related Topics","Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Your Rights as a Job Applicant",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Social Media",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Networking",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Interviews",,,,,,"Basic page",,,"Standard Page",
"Search and Prepare for a job","WorkBC Job Board advantage","Job Application Tips","Job Application Tips",,,"http://aved.number41media.com/Wireframes/design-refresh/Beta2022/#id=i4a5yw&p=l2_-_job_application_tips&g=1","http://aved.number41media.com/Wireframes/design-refresh/mobile/#id=n61ltj&p=l2-job_application_tips&g=1 ",,"Landing page",,"Hero
""Resume & Cover Letter, Interviews""
""Networking, Social Media, Your Rights as a Job Applicant""
Browse Related Topics","Standard Page",
